matchday,player,pass_acc,prog_passes,xT_gen
11,M. Ugarte,86.85884936448916,3.322107580159944,0.07739057359895549
11,Casemiro,79.91199199348604,3.778327470076946,0.19412615007956757
11,L. Martinez,90.17003285996867,5.678118212252553,0.13958589758243725
11,D. Dalot,92.91883735061727,3.717795259218162,0.28875584027220336
11,M. de Ligt,95.21080325630577,3.467847054975203,0.07344915395926377
11,N. Mazraoui,91.01358649251415,3.672523355407508,0.1554209819948819
11,H. Maguire,77.87327634420542,2.49114596158428,0.0
11,L. Shaw,80.20423893295097,4.1204500809555356,0.14550133844706792
11,J. Evans,77.43514364716299,1.5664626122778236,0.03174401161072286
11,A. Onana,72.2341158464357,3.3037586144571267,0.03590282849237861
12,M. Rashford,83.41067596989316,1.3742153887852768,0.4056286193418852
12,A. Garnacho,77.77607603746418,1.3769928865449548,0.3997115461171147
12,T. Højlund,87.33330765008688,3.545603234847447,0.23393779962231845
12,A. Diallo,79.51730562768253,2.6016164944216467,0.251314275154751
12,J. Zirkzee,81.0550957546052,2.257655415121126,0.13572350287051166
12,Antony,84.94437270084175,2.1547860723565613,0.16845690604535885
12,B. Fernandes,86.0307489413097,4.910154930183118,0.5436548849989591
12,C. Eriksen,93.76686765455962,6.191597723989016,0.37616589196971856
12,K. Mainoo,88.46819646596013,3.8145301214784992,0.2826770452391141
12,M. Ugarte,90.49012065447782,3.824865206013154,0.1398351158397292
12,Casemiro,85.3560421579682,2.4012602278653334,0.03468973134483516
12,L. Martinez,97.43196530765017,5.837980036295676,0.06485547035237584
12,D. Dalot,87.65431441812385,5.695799710459674,0.2526964544230053
12,M. de Ligt,96.35396309780657,3.8490976151285388,0.052555517340442864
12,N. Mazraoui,92.17630593195108,3.725835273486809,0.22036961570359515
12,H. Maguire,88.48679122478406,2.699145727814171,0.09560211747682615
12,L. Shaw,88.40016097321836,3.646552904304293,0.25682549217852013
12,J. Evans,80.90612807283586,2.516908694421477,0.022544050167789823
12,A. Onana,78.74358226332632,4.7848189397279715,0.021748652062742804
12,M. Rashford,75.77106519680115,2.934124529410388,0.26309051531759314
12,A. Garnacho,70.0,1.0128982605899042,0.22674431684623134
12,T. Højlund,78.87910118258132,3.1342926787044303,0.1490514348507277
12,A. Diallo,78.42659969958844,2.8178156526140383,0.24287506109704546
12,J. Zirkzee,77.4460065753048,2.8386846488860717,0.027226671682306428
12,Antony,70.0,1.4135474665670307,0.035515262857944624
12,B. Fernandes,88.79971491998482,6.018450499406218,0.4473380925848658
12,C. Eriksen,86.34622851627917,5.694435682109971,0.26783337286010556
12,K. Mainoo,83.85165611552785,3.631958401875436,0.22007651567559358
12,M. Ugarte,86.04729272583508,3.5022497334252924,0.08322869905249324
12,Casemiro,80.51218408061366,3.46216290184781,0.14313231373931706
12,L. Martinez,96.1982165417653,5.609061218930058,0.016303943254902253
12,D. Dalot,86.33727964495709,3.3798727809507474,0.1955617299053658
12,M. de Ligt,83.81954789576257,2.718811737451988,0.07207313641023941
12,N. Mazraoui,87.53662064121059,3.554093759563968,0.0360478853927545
12,H. Maguire,78.01502220699007,3.335082403241528,0.0
12,L. Shaw,85.83343967911662,4.0908140904962025,0.21296457498005442
12,J. Evans,76.9783214736566,1.9161586354710667,0.07502857508322457
12,A. Onana,70.0,4.483617276294041,0.0
13,M. Rashford,76.72687099523395,1.5691183715838597,0.31335269700382884
13,A. Garnacho,82.94683392056938,0.9768593142411862,0.3218219301061629
13,T. Højlund,90.98468130997443,3.3744057937088803,0.17354636306700416
13,A. Diallo,87.35961874958431,2.1366306761578815,0.41330048567734684
13,J. Zirkzee,84.21170348535708,2.5072531551125783,0.28036541066327514
13,Antony,77.57714030798665,1.9452572232055843,0.1529646290203246
13,B. Fernandes,95.6069651575952,6.036906718036112,0.48460020745328825
13,C. Eriksen,90.18632851861527,5.07598328576347,0.32261423151239466
13,K. Mainoo,95.7535489901065,4.081921198649643,0.2577339224343945
13,M. Ugarte,91.83872122345963,2.591724226282182,0.04341929807446742
13,Casemiro,93.3016556317777,2.805863432617163,0.07415445086590303
13,L. Martinez,97.54661101010915,7.211422492797798,0.20844766553325333
13,D. Dalot,90.08419074322326,3.7459229468583235,0.1819094666629078
13,M. de Ligt,98.0,3.6063920966947185,0.04495834917724763
13,N. Mazraoui,93.81277656739623,4.2337380056403955,0.22979438860408036
13,H. Maguire,95.86000937960434,2.7138890617719142,0.09239200640406187
13,L. Shaw,89.32805249958834,4.261155367317953,0.30642342132062655
13,J. Evans,86.53134302515849,2.82297764742978,0.07662536686549011
13,A. Onana,72.94018908182846,3.996474199596596,0.0
13,M. Rashford,70.0,3.333724277964193,0.18003958171391587
13,A. Garnacho,70.0,1.6339120200666477,0.295370334890455
13,T. Højlund,83.36294885015718,4.016284093015847,0.12924612807155306
13,A. Diallo,77.53151314485436,2.66954797029298,0.23396544369082264
13,J. Zirkzee,81.92938230407997,3.0945849709829507,0.16274388930249087
13,Antony,75.65152507466965,2.204084314491195,0.10505107793518535
13,B. Fernandes,81.21267220817661,5.339812771051585,0.3538321553104085
13,C. Eriksen,85.08553327300098,5.151818411253056,0.32231415357168175
13,K. Mainoo,85.28508630694425,4.185299807559378,0.3203107472317619
13,M. Ugarte,88.56301271795427,4.961009868508237,0.10347548228157721
13,Casemiro,73.45694896337673,3.6520049726627195,0.10265791924413889
13,L. Martinez,97.55901101633098,6.903908810761975,0.1370772008008113
13,D. Dalot,77.70280705484254,4.074586045628385,0.16427397728953497
13,M. de Ligt,86.17790620078111,4.153147042652366,0.1284952252175703
13,N. Mazraoui,86.07868611929193,3.1824701627788894,0.18783013341100704
13,H. Maguire,84.9865259465826,2.7341302574083706,0.025299141666354115
13,L. Shaw,85.15875277891678,3.6290610121506557,0.21641402169219295
13,J. Evans,76.01620740556888,2.7517194663442166,0.0
13,A. Onana,70.0,4.933428814696663,0.0
14,M. Rashford,85.40785540493363,1.8602182886312386,0.3332342362875943
14,A. Garnacho,79.83036332749235,0.9489805602401811,0.31445955940096115
14,T. Højlund,78.99737474171961,4.257550462056309,0.17940709270537764
14,A. Diallo,93.43279714267301,2.1614514408055667,0.33122756515985186
14,J. Zirkzee,87.66843981027151,4.003655732895473,0.27557517883181987
14,Antony,84.83346492237257,2.1144375154868773,0.16762634746005914
14,B. Fernandes,93.51344430466656,4.76928857020288,0.44209005582888455
14,C. Eriksen,93.18650217035619,4.697889226485043,0.3338385975336362
14,K. Mainoo,90.48554978982686,4.5731831251423065,0.28042034431459234
14,M. Ugarte,97.01012032422105,2.714986531519897,0.0823170270360141
14,Casemiro,85.63271071758878,2.080078029756164,0.12236596570786504
14,L. Martinez,94.91300996646687,7.4080698459452785,0.20404058422773885
14,D. Dalot,82.00325270268317,5.3124555398005135,0.31405168477626766
14,M. de Ligt,95.32839081387446,3.6641095406901005,0.009528038163826004
14,N. Mazraoui,87.01117289571579,4.553249171822512,0.30122931529673047
14,H. Maguire,93.37297411308876,2.8066903469282356,0.0
14,L. Shaw,89.66354498764481,3.038936380662289,0.24615838570923906
14,J. Evans,83.90958965480533,2.2203780988790545,0.0
14,A. Onana,76.45440042627887,4.180379496202853,0.0
14,M. Rashford,70.0,2.0834910569696183,0.3238125798334872
14,A. Garnacho,75.74503685819147,1.525742246048237,0.24988939698191093
14,T. Højlund,81.97509702430008,2.900968736487025,0.17348959499097327
14,A. Diallo,81.26432111353877,3.2361599343305847,0.24139229617600236
14,J. Zirkzee,74.68530499929214,2.273210447946063,0.084655982298007
14,Antony,72.0940844323939,1.720419304089707,0.1416792313116625
14,B. Fernandes,83.18728419727863,5.9956131413757126,0.3728438199478715
14,C. Eriksen,87.11453082260626,4.351672992511306,0.13918798698635287
14,K. Mainoo,88.7361815854442,4.44210633825546,0.22113362214408933
14,M. Ugarte,87.86796286889948,3.7095635306224595,0.0
14,Casemiro,78.38378929061481,3.6765588077730964,0.02088552884153752
14,L. Martinez,93.57423172866652,5.686050917225957,0.16732149912167632
14,D. Dalot,82.45743407081007,3.2309209104566943,0.26503696772285856
14,M. de Ligt,85.5616336928078,3.313848537791371,0.05502845986154714
14,N. Mazraoui,89.09454939771486,3.290506908612962,0.16868399249239857
14,H. Maguire,81.9152660013223,3.5158633643578865,0.040822077763861264
14,L. Shaw,83.6318886436667,3.603445867610768,0.18830719415231872
14,J. Evans,72.21144395205758,0.7471897099032356,0.037027990207883395
14,A. Onana,72.51573936434478,3.0822405386748972,0.0
15,M. Rashford,80.97661704402078,3.3344972818270193,0.3230396853837704
15,A. Garnacho,73.18798823508345,1.690262135337096,0.47124382095740924
15,T. Højlund,82.51614328350185,3.020484796009848,0.18286282389089836
15,A. Diallo,79.38668556696516,2.5736021895968775,0.40323392292347804
15,J. Zirkzee,82.79231709246412,2.648587898724227,0.1579094365542228
15,Antony,73.74723676521337,2.0298658662882954,0.13410814014935987
15,B. Fernandes,89.6780803456375,7.015864540706916,0.4979376454182842
15,C. Eriksen,90.19283579961926,4.544185442276674,0.4139222854598377
15,K. Mainoo,88.15308164215107,3.13703321300958,0.32196144672876015
15,M. Ugarte,88.42742365784402,4.523978665730527,0.14600240328573244
15,Casemiro,86.710712417365,3.968609817041068,0.12989277552637016
15,L. Martinez,98.0,6.790839690376685,0.1301821672504563
15,D. Dalot,83.52580067073015,4.817976490548697,0.23626123339467295
15,M. de Ligt,91.38540614703201,3.226926452390388,0.07867995327967305
15,N. Mazraoui,96.75009967697258,3.259480251447436,0.2082109728336379
15,H. Maguire,92.84888222166173,3.052215165252571,0.0686185898124867
15,L. Shaw,84.85042588741247,4.356984258324589,0.22064278674977256
15,J. Evans,88.44291998271945,3.2124316309388505,0.1524781821009307
15,A. Onana,76.71853269285431,4.6954777899493,0.0327192150788668
15,M. Rashford,71.08733482875725,2.303090306077015,0.22042992949304854
15,A. Garnacho,70.0,2.590558521364776,0.22967287173601791
15,T. Højlund,84.65951424451617,4.290269040403919,0.15249657365044605
15,A. Diallo,70.0,2.1353068077433406,0.31124972732805545
15,J. Zirkzee,75.40852775080447,2.200418660623053,0.10076125393858913
15,Antony,76.36248010601821,1.8280401409208276,0.08405339504151528
15,B. Fernandes,84.93270235274126,4.864945110573706,0.34027949077507486
15,C. Eriksen,93.66150275787777,4.606607718473196,0.3212579260412748
15,K. Mainoo,91.2852642076898,4.598986538888776,0.21361898436409757
15,M. Ugarte,89.21492036134643,3.38548263616545,0.03001490696349359
15,Casemiro,81.79743712688641,2.4925761253041188,0.14298396942307817
15,L. Martinez,90.54153081080644,6.620695793523703,0.1581643935773071
15,D. Dalot,81.56438010518369,4.552016280885165,0.18305481716887376
15,M. de Ligt,91.98518918982897,2.9924121918519506,0.05131897897732059
15,N. Mazraoui,92.25571599623314,3.299801205236655,0.1317127514737574
15,H. Maguire,82.25563139863566,3.207749069163759,0.04953150496367796
15,L. Shaw,87.05674852059065,4.4808328811370615,0.23948499209781116
15,J. Evans,78.13927462771404,2.3552454072288747,0.04882868506013657
15,A. Onana,76.49952773958087,4.420419752170456,0.0
16,M. Rashford,82.92832267714789,2.0277713016278414,0.21336652269929818
16,A. Garnacho,79.48968670860168,1.4788030884276464,0.39797333588479195
16,T. Højlund,86.42792132227605,3.61429980786744,0.24247259085695197
16,A. Diallo,81.45805451772063,2.8078634789056496,0.30902266612080415
16,J. Zirkzee,84.45524192355,3.169220490407832,0.12572806489777022
16,Antony,84.34392846470013,1.1784219329315713,0.17840288991405723
16,B. Fernandes,91.86914925360537,6.202910206077073,0.4718267008814073
16,C. Eriksen,91.80273281552721,4.78834823646736,0.3413410108582862
16,K. Mainoo,90.8997676077682,3.0302136349380473,0.22331587904268227
16,M. Ugarte,86.82878831368322,3.9701845551841455,0.17753066862909628
16,Casemiro,88.08220312585011,3.098706966085994,0.13000260815565906
16,L. Martinez,98.0,5.943588119485655,0.18441844913673924
16,D. Dalot,90.00079051912971,4.500656501963907,0.26247908082993715
16,M. de Ligt,97.00418437026856,2.178060624200458,0.09139376597654539
16,N. Mazraoui,85.8836972674903,2.801620261886126,0.23256012997624903
16,H. Maguire,92.69463418065183,3.017530891223385,0.09364372736014695
16,L. Shaw,95.54911303195458,4.888948672150428,0.3119982264685696
16,J. Evans,87.46850996428756,2.5452601833409556,0.0
16,A. Onana,73.41575004748022,3.994052042810285,0.1315471358748907
16,M. Rashford,71.79645675027065,2.1739228840706915,0.26277426880202337
16,A. Garnacho,70.0,2.817030624258452,0.24886753191327737
16,T. Højlund,80.87842982094897,3.054517648581171,0.09239887443896469
16,A. Diallo,75.75292363637887,2.4777779217709526,0.224934888774137
16,J. Zirkzee,72.73031608050458,1.9562095217968996,0.12184472136856526
16,Antony,70.0,1.9560335782137614,0.10012198764672517
16,B. Fernandes,80.56979400214028,4.914474553770082,0.34879217972047083
16,C. Eriksen,88.47669804167673,5.604270267613886,0.1666413765177127
16,K. Mainoo,85.66010431658967,3.903920322660016,0.2687670038225233
16,M. Ugarte,88.45278651295075,2.9488184009567084,0.059247303216669094
16,Casemiro,77.31589657278604,3.845604283159159,0.0846655824335971
16,L. Martinez,98.0,6.463603511711227,0.10857966165447686
16,D. Dalot,76.54514242954869,3.1181161942464333,0.12759320284972547
16,M. de Ligt,89.56850660404594,4.1052350139379605,0.0
16,N. Mazraoui,88.08015325630446,3.6101633689899364,0.17293965059927746
16,H. Maguire,86.6488825130217,3.6381035895193192,0.018573467604708384
16,L. Shaw,81.53523109833884,2.8089107592024165,0.14804233403787898
16,J. Evans,75.65547904468922,1.9076922837092898,0.008637151645384766
16,A. Onana,70.0,4.365086410915153,0.0
17,M. Rashford,79.17461868786691,2.3651643897416457,0.2674800461278577
17,A. Garnacho,81.74372951898508,1.740847120629443,0.40344248114724235
17,T. Højlund,87.93285769302622,3.639929678758101,0.2546568316956622
17,A. Diallo,84.3484966608073,2.1325375752157374,0.3400751762603051
17,J. Zirkzee,76.92509517071736,2.8651358234659137,0.17083850046777696
17,Antony,79.16753257090984,1.4228774931366415,0.043907547725118026
17,B. Fernandes,88.20510036903616,5.155706940684668,0.49099281959986996
17,C. Eriksen,89.08929943629617,5.55942470451882,0.3131912575892749
17,K. Mainoo,91.57782880210695,4.2563166171230105,0.2436886345078098
17,M. Ugarte,98.0,2.683817900946112,0.13795770868050009
17,Casemiro,92.50232927217192,2.797627874554013,0.19612326500321645
17,L. Martinez,94.3998139416042,6.673216177567914,0.18551609193856103
17,D. Dalot,85.5627650341178,4.68648496389587,0.2926744360276107
17,M. de Ligt,86.00587210704728,4.582604145726892,0.0
17,N. Mazraoui,92.63018481736663,4.57602308209655,0.15245167848924007
17,H. Maguire,85.55674284818167,2.436577198908439,0.035253948485563236
17,L. Shaw,87.86786286325703,4.567796319361603,0.2955154373059804
17,J. Evans,90.08273524315982,2.162699184053019,0.01253890631277361
17,A. Onana,70.0,4.016477960102287,0.07124258165487288
17,M. Rashford,78.96233129419292,1.3593906768720467,0.2055767870423553
17,A. Garnacho,70.0,1.9680966952917642,0.23951982400391766
17,T. Højlund,81.79624417785635,3.2156963917574504,0.15767738645608603
17,A. Diallo,80.38513699201481,2.503853361886563,0.22458070547367157
17,J. Zirkzee,75.06156078429667,2.7469822244767985,0.10749944850589362
17,Antony,71.96481574933159,2.45918830230283,0.12404597239706194
17,B. Fernandes,85.21807872788337,5.518172642706441,0.3697090255121995
17,C. Eriksen,91.89249855034657,5.021785315318856,0.2550348927997885
17,K. Mainoo,86.99086770324111,3.0574743087589002,0.1788616265545097
17,M. Ugarte,82.82429997440377,3.485765856858224,0.16182574997425458
17,Casemiro,89.42520058477052,3.5828306608644542,0.10864222374722285
17,L. Martinez,85.19576906338905,6.174395720159587,0.10461081240458804
17,D. Dalot,80.11660960699552,4.099113708849126,0.18319547111514362
17,M. de Ligt,80.58280075849684,4.24874615367052,0.0
17,N. Mazraoui,85.4569874564446,5.144449601849984,0.11963077042067882
17,H. Maguire,70.07884990901468,2.9283974668719335,0.08704798174992856
17,L. Shaw,92.93338981688237,3.3622702433285494,0.2088349611618261
17,J. Evans,74.63875817287979,2.4364309874175185,0.14741716735085172
17,A. Onana,70.0,4.6522437968967445,0.04058465858827166
18,M. Rashford,82.8431452997574,2.1587898920825372,0.3374025269752051
18,A. Garnacho,74.53340573031284,1.9614761647470644,0.38534038622512945
18,T. Højlund,87.58628755942419,3.2782337983738197,0.22585501969510932
18,A. Diallo,83.08294874526008,3.175630150463301,0.3194303138205757
18,J. Zirkzee,74.40787012717247,3.557152900428395,0.12721338495686904
18,Antony,77.38493464540473,1.1426032235739048,0.20672190465854084
18,B. Fernandes,81.85730314408522,6.982649120195996,0.5358028404533025
18,C. Eriksen,94.09295565651664,4.767063599630228,0.3707777037428828
18,K. Mainoo,89.78448971351736,4.387129351570034,0.3037802233001724
18,M. Ugarte,91.45832272502099,3.281596947815604,0.08443633581732442
18,Casemiro,87.72036687858927,3.880262058120239,0.1561778361140431
18,L. Martinez,83.63844546134288,6.893540465917857,0.18223680973593873
18,D. Dalot,86.02516497421641,3.966888928146669,0.3092056359993007
18,M. de Ligt,96.79010584849144,3.3362733993058344,0.07785261435622676
18,N. Mazraoui,84.61337306183485,3.0722291011266414,0.17566413877050174
18,H. Maguire,90.64957388953104,3.671875027225652,0.07165427100486466
18,L. Shaw,92.00038314739199,4.409706972268975,0.19792592023885236
18,J. Evans,86.22769017869577,2.9802457151366095,0.06071456649067872
18,A. Onana,79.15565348589858,4.924982308320638,0.04057241037707915
18,M. Rashford,76.7806009532657,2.084087244450564,0.19110626743861414
18,A. Garnacho,70.0,1.3530584131161305,0.24624108625128088
18,T. Højlund,79.52192531713793,3.0245480474000233,0.14300192351804797
18,A. Diallo,70.62554133218487,2.627976224423763,0.24646027376811122
18,J. Zirkzee,72.23164547572723,3.195547401059443,0.17287850688132791
18,Antony,70.0,1.0423651328602714,0.057542882510635086
18,B. Fernandes,82.64038759556455,5.597684905159049,0.3767086930613598
18,C. Eriksen,86.14194063475756,3.597682581355948,0.29217090151046127
18,K. Mainoo,80.24296642058611,4.035959578159797,0.2490688468979096
18,M. Ugarte,93.0426343833546,2.6147077605285327,0.0
18,Casemiro,81.23539817901478,4.2803067089065125,0.14554731764697187
18,L. Martinez,93.23863766109851,6.205018288620772,0.1843561298318655
18,D. Dalot,78.70581520118212,4.485814661613731,0.23207350795833132
18,M. de Ligt,92.74083962999552,5.455796023346647,0.06462079835893836
18,N. Mazraoui,82.46414549717001,3.884655412684803,0.07714620475554408
18,H. Maguire,77.42114747564376,2.8544305371321377,0.005795580103270373
18,L. Shaw,85.70941948813488,3.6065480405706793,0.24005153336622356
18,J. Evans,76.50082825967279,2.4944198073168313,0.0
18,A. Onana,70.0,4.9950589588005805,0.0
19,M. Rashford,75.86753404369897,1.9177643827340014,0.2547064538263393
19,A. Garnacho,72.82296856111401,1.5142674758732046,0.44621945903563637
19,T. Højlund,86.1502453160077,3.6161539468205266,0.2495448981083986
19,A. Diallo,82.65051284640242,2.7342789099573337,0.3168389123533752
19,J. Zirkzee,82.56144939759851,2.4503448054330508,0.050559142086178524
19,Antony,79.46288335125479,2.353648881659964,0.1843107701120796
19,B. Fernandes,94.2615899383647,5.841678433083731,0.4874328795480718
19,C. Eriksen,93.98926282962239,4.42940886273939,0.3406963571986475
19,K. Mainoo,90.16308459908457,4.72233066230129,0.26902768621594997
19,M. Ugarte,89.29924294059435,3.4003167753139585,0.12206033744645574
19,Casemiro,82.72458073546584,1.8222914281176574,0.09897315752542082
19,L. Martinez,90.51715029634337,6.195115881411613,0.16511098405912641
19,D. Dalot,84.28700636390793,5.071480520682448,0.269337238230116
19,M. de Ligt,94.20189743844331,4.173324286426041,0.0005583441109615339
19,N. Mazraoui,92.65644714968107,3.854541428078724,0.24052403086206062
19,H. Maguire,82.91257106783938,2.1677447403903614,0.08689448290125143
19,L. Shaw,90.60563810439007,3.5587690673854935,0.18651684593626527
19,J. Evans,89.00173913765907,1.7863528642796034,0.10513364766279817
19,A. Onana,70.79751706140853,4.88303515536503,0.006569076212550769
19,M. Rashford,74.91274972432937,1.7735315987314846,0.2270603546963853
19,A. Garnacho,70.0,1.1986875265311165,0.31704121727100626
19,T. Højlund,78.04714573411366,3.362840050795989,0.10868253126957436
19,A. Diallo,70.0,2.3853833424398987,0.3670307710806458
19,J. Zirkzee,78.6384171515921,2.788443772159363,0.11285545853958662
19,Antony,73.08986357124819,1.8282714691051258,0.03695935923455776
19,B. Fernandes,90.8572867786755,5.529228789264746,0.4223092862853967
19,C. Eriksen,88.95390295523892,4.811769994616394,0.29404306179834094
19,K. Mainoo,87.56725653496551,3.7875755734353858,0.20651991135515493
19,M. Ugarte,88.00742518104794,4.3294120908971125,0.013244646217304958
19,Casemiro,74.62989893699024,3.2988565047419103,0.0861443850928009
19,L. Martinez,93.09336665748164,6.6463719187451,0.13283988726825974
19,D. Dalot,88.55945375440832,3.239457612914091,0.1653751487609877
19,M. de Ligt,88.08698095940382,2.8140867133074994,0.03620727977839644
19,N. Mazraoui,91.14588066291208,3.912531892977577,0.17713504528593418
19,H. Maguire,75.15934093930969,2.730183155176314,0.01324018098380315
19,L. Shaw,83.82913961297506,4.868986277002261,0.21188455303625622
19,J. Evans,72.05416817225188,2.647902867059203,0.040111087424839265
19,A. Onana,73.46059615408507,5.448324411941024,0.0
20,M. Rashford,75.25656995515865,1.3454532846512304,0.31029900704465097
20,A. Garnacho,77.96543349778533,2.392400709953461,0.3987024488178738
20,T. Højlund,83.82060990698062,3.5910547953492444,0.16524285491849883
20,A. Diallo,91.55815488677909,1.535403383729165,0.33123702894478624
20,J. Zirkzee,89.59442487691855,2.8040799067359985,0.16299804824992525
20,Antony,78.57021830875829,1.3917649909425553,0.2066424237338265
20,B. Fernandes,81.55255235468198,6.020060220777795,0.4118021423774927
20,C. Eriksen,92.13339068306234,4.5424533478208025,0.38592766348853597
20,K. Mainoo,81.30750259246501,4.277303599649166,0.3772154811643426
20,M. Ugarte,85.64730398162875,3.5138237005662374,0.058900891110169544
20,Casemiro,90.20354882477214,3.2114886664494513,0.09442565454778451
20,L. Martinez,97.3514891394843,7.582608865872046,0.16295481041363505
20,D. Dalot,88.97903176859272,3.424036225277302,0.20517818115909955
20,M. de Ligt,94.88962511152151,4.690469617121579,0.075280667439283
20,N. Mazraoui,87.24776787790738,3.8995748432540123,0.1444796133015141
20,H. Maguire,89.61806130542146,3.6293998373940455,0.02339548335834598
20,L. Shaw,87.219831408962,4.259526937791229,0.2081640131979702
20,J. Evans,84.23546954149671,3.7598330734999093,0.010648714962700166
20,A. Onana,72.96663939191512,4.111474916618905,0.06020959857499684
20,M. Rashford,71.7751033071276,1.7103761770071446,0.3012652016136506
20,A. Garnacho,74.77841201805454,1.439745860556777,0.18667300243196916
20,T. Højlund,84.13005475934769,3.089222104543998,0.19793127995813842
20,A. Diallo,70.31958472915267,3.0355584029795857,0.18584140353596096
20,J. Zirkzee,78.4230564762661,2.8085638407018605,0.07830302903016775
20,Antony,71.37185474829288,1.9117910741740205,0.10129472265576171
20,B. Fernandes,88.73765192188995,6.285864350709291,0.3081879194144474
20,C. Eriksen,93.66885029987449,4.8626135625139275,0.21546079758384357
20,K. Mainoo,79.87874549704404,3.88652776553378,0.281282505596223
20,M. Ugarte,87.08980351848986,4.306692958148409,0.0026412154974220503
20,Casemiro,80.45164420861578,2.448563933352129,0.10178159413124839
20,L. Martinez,95.9475495603892,6.247542923791368,0.013789307168643267
20,D. Dalot,83.39579258718597,4.462043131040106,0.22701473774808487
20,M. de Ligt,93.44312876728861,3.1573677922105707,0.07901080527252247
20,N. Mazraoui,89.2700300499119,2.83284744959609,0.18158259129594886
20,H. Maguire,78.18328067596931,3.0510863961390124,0.04938382417691682
20,L. Shaw,83.15108574354579,3.694575152503033,0.18570762087440124
20,J. Evans,72.15101624454879,1.8485049226688888,0.04916866414782517
20,A. Onana,70.0,4.899787500545527,0.04032956464269756
21,M. Rashford,71.59677308483761,1.693461208598607,0.38170547015236866
21,A. Garnacho,72.17533787544127,1.5213574426143675,0.4256030446625948
21,T. Højlund,88.23356203713037,3.3490766683733026,0.1771244902654179
21,A. Diallo,88.88947944679403,3.5433397982785473,0.3709429025390898
21,J. Zirkzee,81.8412725702601,2.315040567015444,0.13097777967217172
21,Antony,82.09005642106303,1.7510389325332103,0.20807992964732147
21,B. Fernandes,93.00180037014457,4.198151818944109,0.5355973808861458
21,C. Eriksen,89.20775749074235,4.569617236828589,0.36901001031258474
21,K. Mainoo,95.68266995913586,5.865951133603216,0.3063361529568091
21,M. Ugarte,90.36721352511844,3.72070338908833,0.1363827712936918
21,Casemiro,87.21732949777123,4.277126813547394,0.1380035379595701
21,L. Martinez,97.39097235636558,6.899554551232677,0.19357933053072277
21,D. Dalot,89.45576200187844,3.8296480880718464,0.22508491230269848
21,M. de Ligt,88.59938306811323,4.063700738372136,0.09644682517560571
21,N. Mazraoui,90.33109146460754,4.904695460008522,0.20672019905854766
21,H. Maguire,89.87496662237005,2.4449794743164115,0.026645014876279946
21,L. Shaw,91.8821510302631,4.609461266445886,0.21530165261679088
21,J. Evans,84.21360299256773,1.5892757519915144,0.0051485399596695285
21,A. Onana,77.96153265407915,4.84512300966394,0.04803328606906049
21,M. Rashford,72.69909474872384,2.104237895176906,0.20218394302632767
21,A. Garnacho,71.89531368081013,2.0525837666336337,0.3046009423996399
21,T. Højlund,77.99586062932967,2.207994248077253,0.21325763558768476
21,A. Diallo,76.28465017596639,1.9823345415741276,0.2810739455956997
21,J. Zirkzee,73.93194944032348,3.435961830427973,0.1568502974788349
21,Antony,75.7342772928019,0.6804265732796795,0.15659719926932003
21,B. Fernandes,87.44500212493543,4.878433716452278,0.39356942336711254
21,C. Eriksen,80.09505906840673,5.045191686888402,0.2089314245908964
21,K. Mainoo,79.78931885662587,3.0865844882692652,0.2908344187494962
21,M. Ugarte,85.08294642522884,4.320236625949899,0.04840992684738511
21,Casemiro,73.67056816962821,2.5300853360308047,0.14539058100034694
21,L. Martinez,91.77640728825334,6.1710276221056395,0.15200091129263937
21,D. Dalot,84.60713094467017,4.870439289541476,0.2792249614946463
21,M. de Ligt,87.06092541684366,3.0043713883507768,0.024326741943836196
21,N. Mazraoui,85.54112202633155,3.3217446442736334,0.11774245425524785
21,H. Maguire,81.57515152619955,3.0708085890577292,0.03363984977057933
21,L. Shaw,82.06601866119972,3.9617595714765392,0.13778834278658478
21,J. Evans,80.06079364449914,3.1211496008342516,0.0
21,A. Onana,70.0,3.6020824469459525,0.0
22,M. Rashford,78.16624812083856,1.2302128681808822,0.27590700934373436
22,A. Garnacho,72.084170511674,1.9243603976393664,0.4059672168518125
22,T. Højlund,82.21304978665098,3.606092523283639,0.17966599577063672
22,A. Diallo,82.11337955869578,3.504071254179122,0.3890230525895174
22,J. Zirkzee,76.30167505228961,3.2978394507275044,0.2130698277245796
22,Antony,75.40694684498953,1.9912665862529164,0.21489659592062763
22,B. Fernandes,85.90982077502235,4.549498307391442,0.5338830733421751
22,C. Eriksen,94.2859812433026,5.130885765143714,0.3735294608200248
22,K. Mainoo,89.26278368371258,3.2041167230133505,0.32836588533107236
22,M. Ugarte,95.77835996971109,3.2623655535591833,0.08982615250930688
22,Casemiro,82.3755699897771,3.508552853610701,0.15510287208570722
22,L. Martinez,95.15123593200276,7.1746120159223015,0.15579613845100296
22,D. Dalot,88.3584237035744,3.588201396784731,0.2518223924562881
22,M. de Ligt,92.30258296838866,3.935184753224565,0.039023653558332067
22,N. Mazraoui,87.97410961731333,4.395628302864903,0.18516178813808912
22,H. Maguire,80.77369159704529,4.1497503425232525,0.11507270393452433
22,L. Shaw,83.93094921957751,4.513824683147116,0.20485126147243282
22,J. Evans,85.55394886132424,2.6765344774080964,0.011279609984183899
22,A. Onana,71.26493733765442,4.085675368610245,0.0
22,M. Rashford,70.0,2.059693025970387,0.19941200054446243
